"","X572","X635","X638","X586","X568","X639","X563","X591","X587","X565","X633","X576","X562","X577","X560","X637","X580","X634","X564","X636","X561","X579","X632","X585","X573","X584","X566","X569","X571","X570","X578","X583","X567","X581","X590","X575","X582","X589"
"Otu14",20,121,22,1,19,38,263,0,0,0,0,0,0,0,0,0,2,1,0,22,26,0,0,0,1,0,1,0,0,0,0,62,214,218,21,30,111,217
"Otu30",1,1,0,2,0,0,0,0,0,1,0,0,0,0,2,3,2,0,0,2,0,0,0,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0
"Otu3",266,957,299,285,188,451,295,2,616,1468,250,596,572,492,641,1624,1460,1171,177,2881,1123,4328,3,9,6,4,3,3,0,3,713,355,459,1272,136,80,213,798
"Otu5",1219,429,644,270,1144,1023,2408,314,4531,385,609,569,353,1435,1140,443,813,415,1485,182,496,936,2,3,1,1,2,7,2,1,1047,444,289,297,1804,2365,268,683
"Otu4",8,58,24,17,21,82,9,3265,270,7437,4255,522,830,791,2329,4171,1356,193,307,706,85,990,1,0,3,3,2,4,0,3,6164,16,59,60,34,15,36,54
"Otu407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu9",33,172,72,44,25,187,29,0,33,15,49,3,6,0,44,104,215,37,21,844,292,122,0,2,1,1,0,0,0,0,65,287,124,260,181,43,84,1222
"Otu38",1493,793,1076,788,2989,1176,2231,812,239,679,865,1404,1039,1106,2204,939,1296,1282,1366,1753,550,853,2,1,4,1,1,1,1,1,930,608,289,326,631,316,278,87
"Otu1341",907,105,73,125,121,733,219,2,49,22,124,11,203,104,43,8,79,5,186,6,13,49,3,3,1,1,1,2,3,1,114,10,704,286,61,144,407,27
"Otu31",575,1299,1069,166,780,403,656,1,3,94,31,10,5,1,26,814,317,762,58,1534,290,474,1,3,1,3,1,2,0,1,3,1246,503,1109,2514,2283,192,103
"Otu61",0,0,0,0,4,0,0,0,1,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
"Otu27",638,410,2870,940,1706,367,433,30,9,95,124,730,579,1667,209,457,704,2327,570,1240,3779,3170,1,2,0,1,2,0,0,0,8,450,76,647,626,563,46,19
"Otu240",4,1,4,1,9,0,11,3,5,0,1,1,7,21,4,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,6,2,6,5,0,0,1,2
"Otu75",191,63,355,54,79,125,167,0,7,11,38,12,117,53,65,33,11,132,75,96,104,301,0,0,0,1,0,0,0,1,15,133,215,231,250,244,154,321
"Otu7",388,253,256,492,237,440,27,7,1238,2409,5431,8493,9821,10410,9630,152,587,255,978,491,1371,1173,2,3,2,0,5,2,3,3,671,216,8,306,156,189,11,17
"Otu179",358,8,22,2,2,39,4,0,1,0,0,0,0,0,0,24,2,20,3,12,3,10,0,0,0,0,0,0,0,0,0,81,2,62,307,175,25,14
"Otu16",127,137,93,73,808,175,376,2,5,4,2,2,5,2,5,80,556,375,7,81,91,42,1,5,9,0,1,4,3,4,3,2348,1484,1384,3767,1374,1379,1039
"Otu57",344,136,223,19,21,43,80,0,0,1,1,0,0,0,2,177,28,367,71,115,36,49,0,0,0,0,0,0,0,0,0,134,121,91,134,344,245,81
"Otu6",260,2362,661,516,575,343,985,2,890,1029,593,179,726,196,768,801,643,274,142,154,329,2738,8,4,4,3,2,4,2,0,927,143,408,846,158,108,240,1480
"Otu62",1,0,1,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,57,40,49,0,356,74,223
"Otu39",887,706,67,625,2548,491,143,2023,967,106,735,687,55,505,619,457,859,1695,1519,871,805,604,1,2,3,1,4,2,1,2,502,96,63,135,16,206,32,89
"Otu89",1190,407,318,87,117,617,873,0,258,745,48,5,40,13,51,73,28,165,206,124,447,463,3,1,0,0,2,0,1,1,2,429,710,682,268,888,662,161
"Otu45",216,85,445,146,178,130,41,207,32,8,18,8,24,20,108,16,38,157,22,83,43,64,0,1,0,0,0,0,0,1,171,0,0,0,1,0,0,0
"Otu91",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"Otu28",202,204,292,110,353,453,71,0,44,378,27,80,73,24,126,392,737,2159,647,650,944,547,0,3,1,0,0,0,0,0,1,7,13,42,90,165,17,7
"Otu277",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Otu236",92,2,23,28,21,5,20,0,0,0,0,0,0,0,0,5,0,13,34,19,17,33,0,0,0,0,0,0,0,0,0,4,9,12,20,13,5,2
"Otu8",18,95,39,12,10,42,96,8519,61,2370,413,4446,267,1069,2274,580,880,238,61,45,10,294,4,0,2,3,5,1,0,0,2057,38,104,114,18,47,67,29
"Otu438",0,0,0,0,0,0,0,70,0,0,0,0,0,0,7,0,0,2,5,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu225",1,4,96,0,4,0,5,0,0,0,0,0,1,0,1,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,4
"Otu35",22,85,119,34,38,82,49,0,53,238,34,63,28,33,82,643,364,55,48,91,61,659,0,1,1,0,1,0,0,0,232,42,81,168,16,16,88,112
"Otu77",277,69,244,162,509,189,83,0,15,17,15,6,3,28,19,111,124,309,247,163,277,161,0,0,1,0,0,0,0,1,5,78,97,135,325,279,28,0
"Otu191",400,101,183,80,109,210,234,1,1,1,1,0,1,0,0,72,194,63,58,36,93,75,0,0,1,0,0,0,0,0,21,53,108,111,98,61,137,106
"Otu2246",29,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu22",121,32,27,54,196,45,163,0,89,261,258,108,680,519,468,183,312,272,405,307,161,2053,1,0,0,0,1,0,2,1,94,64,23,26,58,17,26,6
"Otu142",81,43,82,34,178,40,60,0,26,70,35,32,29,29,88,41,58,137,86,114,106,129,0,0,0,0,0,0,0,0,86,16,28,37,40,33,47,17
"Otu165",3,16,10,8,14,3,7,0,1,14,78,128,3,115,11,135,3,29,3,7,4,293,0,0,0,0,0,0,0,0,1,2,4,1,1,2,8,0
"Otu237",27,67,16,5,41,10,8,0,0,0,0,0,0,0,0,22,13,85,55,19,62,17,1,0,0,0,0,0,0,0,0,24,4,25,37,5,2,3
"Otu10",28,66,110,10,79,152,133,1010,403,1,85,100,4,16,199,170,1540,234,65,448,359,57,4,2,0,1,2,1,3,1,239,352,150,51,310,1361,176,94
"Otu103",228,75,338,169,87,392,431,0,0,2,0,0,0,2,0,49,55,16,19,190,89,1,0,1,0,0,1,0,0,1,0,95,190,144,119,83,207,497
"Otu23",0,1,1,532,1,1,0,1,1,0,0,1,2,0,3,1,20,2,0,0,1,1,0,0,2,0,2,1,1,2,0,1,1,0,261,0,0,0
"Otu113",412,179,168,47,109,120,416,0,82,112,101,16,28,107,188,679,687,172,302,490,301,306,1,2,1,1,0,1,1,0,0,97,113,215,103,47,113,514
"Otu373",43,34,63,52,41,29,50,0,2,0,0,0,0,0,0,0,4,7,12,1,7,0,0,0,0,0,0,0,0,0,0,12,30,30,16,14,28,56
"Otu12",24,325,476,66,4,154,73,9,7,0,1,2,3,1,8,16,32,15,45,23,16,10,2,0,3,3,0,0,0,0,7,3923,862,822,1607,1439,1279,3290
"Otu2593",2,4,2,2,4,7,314,0,0,2,0,1,1,1,4,3,29,6,1,4,20,0,1,0,0,0,2,0,0,0,4,319,303,200,366,482,187,11
"Otu119",813,75,127,548,1381,3136,80,6,132,197,110,124,199,54,498,406,315,440,1362,733,1424,2136,0,3,2,1,0,0,1,1,152,130,10,67,174,123,6,15
"Otu1072",0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu26",785,3,402,62,144,17,594,393,1,5,6,2,10,3,71,21,19,2,307,633,1,38,2,0,2,0,0,1,1,1,1,229,493,528,480,62,745,341
"Otu655",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Otu241",353,164,377,56,370,101,341,0,0,0,0,0,0,2,0,0,4,3,68,0,27,0,0,0,0,1,0,1,1,0,0,59,29,56,51,43,20,31
"Otu2226",2,2,0,0,1,9,0,0,0,0,1,0,0,0,2,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,3,0
"Otu73",0,36,0,15,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,16,0,0,10,62
"Otu2",1650,182,130,208,237,1305,426,2,86,40,280,23,405,181,68,3,169,6,412,12,22,71,2,1,1,0,0,4,2,2,185,18,1289,538,125,283,725,42
"Otu434",0,1,0,2,1,0,1,10,14,3,0,3,1,2,0,10,7,3,1,4,5,0,0,0,0,0,0,0,0,0,1,2,4,1,10,4,3,2
"Otu76",80,146,98,58,47,92,35,0,1,0,0,0,1,0,0,450,920,60,0,597,182,0,0,1,0,0,0,0,0,0,0,33,20,120,58,17,21,62
"Otu516",37,10,19,10,15,14,51,0,0,1,2,0,3,1,2,1,0,1,10,2,4,8,0,0,0,0,0,0,0,0,1,15,5,15,32,30,24,37
"Otu306",78,71,59,102,270,116,32,0,1,15,2,27,2,1,6,62,90,133,215,170,596,120,0,0,0,1,1,1,0,0,1,7,1,9,15,38,5,1
"Otu276",69,21,35,44,70,23,85,0,36,36,75,40,91,149,162,121,243,260,141,170,242,80,0,0,0,0,1,0,0,0,24,10,10,16,27,21,17,27
"Otu54",7,2,0,2,0,10,11,28,83,483,1944,439,1307,926,2977,3,1,0,79,41,1,1,0,1,0,0,0,1,0,1,63,1,45,0,2,0,0,1
"Otu21",117,278,384,88,624,351,129,2899,3937,163,191,151,212,224,229,161,1082,241,270,508,252,413,1,4,0,0,1,1,2,0,1883,38,50,56,26,12,64,140
"Otu184",52,0,0,0,14,0,9,0,0,0,0,0,0,0,0,0,1,0,0,51,11,0,0,0,0,0,0,0,0,0,0,1,167,13,28,0,0,332
"Otu309",17,11,8,10,6,20,17,21,0,4,9,6,11,6,21,2,15,23,34,31,13,9,0,0,0,0,0,0,0,0,6,23,18,23,66,49,15,12
"Otu312",6,1,2,1,4,0,1,0,0,2,2,0,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,5,3,3,2
"Otu226",20,5,11,2,4,6,7,24,40,1,4,2,3,0,4,6,15,14,6,13,46,7,0,0,0,0,0,0,0,0,6,5,4,7,74,165,10,14
"Otu18",136,2,16,2,30,1,99,58,2,2,2,1,0,1,3,2,0,0,0,0,1,0,1,2,0,0,1,1,3,3,0,68,493,233,87,6,585,46
"Otu37",560,327,1281,1067,114,780,1046,2,212,278,1442,387,1414,934,191,19,0,1,32,2,1,7,0,0,0,2,1,2,0,2,287,649,336,615,206,700,72,3
"Otu663",7,1,3,1,1,0,0,0,2,4,1,9,2,9,16,3,2,5,7,0,4,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Otu625",0,0,2,0,0,1,53,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,8,0,4,11,7
"Otu167",107,150,288,59,27,129,119,1,3,0,0,0,0,1,10,26,29,69,29,4,41,7,0,0,0,0,1,0,0,0,0,70,137,298,125,51,93,269
"Otu214",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Otu197",48,34,71,66,48,34,69,1,45,91,92,200,217,136,165,54,71,36,66,39,40,20,0,0,0,1,0,0,0,0,192,64,122,60,42,12,141,292
"Otu19",601,104,67,53,78,700,96,6,221,15,107,9,135,60,17,6,29,12,170,2,5,91,1,0,3,1,0,0,0,0,61,18,202,523,159,162,583,75
"Otu844",3,6,6,0,0,0,4,0,0,0,0,0,0,0,0,4,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,3
"Otu2582",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Otu1",289,915,1168,231,150,701,89,1,91,293,187,1123,15,650,104,4344,263,3169,3842,274,235,170,0,4,2,3,5,0,5,1,120,3119,2988,3186,3794,3381,5449,5465
"Otu141",9,7,7,0,7,4,5,0,0,0,1,0,0,0,0,24,106,89,0,0,29,27,0,0,0,0,0,0,0,0,0,9,78,0,0,11,8,0
"Otu328",14,10,8,1,3,10,6,0,0,2,0,0,1,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,4,8,5,4,6,3,7
"Otu570",0,2,2,19,1,0,1,0,3,0,0,0,0,0,2,5,19,11,29,147,27,51,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,1
"Otu608",0,0,0,0,2,0,2,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu99",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0
"Otu270",63,13,5,6,10,38,7,10,3,27,2,20,1,2,6,6,15,24,2,28,113,80,0,0,0,0,0,0,0,1,3,2,4,1,8,22,5,9
"Otu198",1,5,1,0,0,3,2,387,38,0,0,4,0,1,2,4,23,53,4,403,15,1,0,0,0,0,1,0,0,0,3,1,0,0,1,1,0,0
"Otu78",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,17
"Otu694",2,0,0,1,0,0,0,0,0,0,0,2,1,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0
"Otu247",178,88,58,121,226,57,128,0,0,0,0,0,0,0,0,38,35,46,20,75,44,155,0,0,0,0,0,0,0,2,0,20,76,54,28,20,36,44
"Otu2039",15,4,13,4,5,14,5,8,3,3,4,13,2,3,15,0,2,0,0,4,11,9,0,0,0,0,0,0,0,1,0,4,5,3,20,139,5,15
"Otu1372",0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,6,7,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2
"Otu376",3,2,2,5,2,0,3,0,18,0,0,0,0,0,0,19,8,2,9,4,0,6,0,0,0,0,0,0,0,0,38,2,1,1,3,1,7,3
"Otu102",0,4,9,0,193,0,0,1,0,0,0,0,0,0,0,12,71,2,199,2,29,5,1,0,0,0,0,1,0,0,0,7,512,13,33,118,34,812
"Otu137",43,26,39,12,12,26,35,76,905,10,1,20,6,7,9,42,108,19,8,21,88,24,0,1,0,0,0,0,0,0,72,23,24,5,135,110,21,31
"Otu25",8,7,1,188,23,21,35,1,381,1320,2063,2612,2358,1866,5828,66,166,302,580,530,671,75,0,0,0,0,0,1,1,1,215,26,333,126,56,14,65,1
"Otu567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu101",455,425,152,337,214,155,665,0,0,1,0,0,0,1,0,46,44,107,72,5,323,233,0,0,0,0,0,0,0,0,6,33,462,147,89,106,232,325
"Otu34",0,0,0,0,0,0,0,3,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0
"Otu246",2,18,43,3,5,28,9,0,0,1,0,2,2,4,1,5,2,5,5,1,11,0,0,0,0,0,0,0,0,0,1,22,9,29,46,60,22,29
"Otu299",11,2,4,7,11,6,5,16,30,1,4,1,7,6,3,74,46,335,110,224,145,25,0,0,0,0,0,0,1,0,6,13,14,4,47,7,7,6
"Otu624",4,0,12,8,3,4,9,0,1,0,0,3,1,0,0,0,1,3,1,5,2,5,0,0,0,0,0,0,0,0,0,4,6,1,5,2,3,8
"Otu13",169,537,133,191,236,382,460,1481,622,2991,1647,1788,569,1317,580,888,2015,573,834,2222,351,432,0,2,1,1,1,1,1,0,1297,125,44,140,96,33,61,75
"Otu67",0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,659,0,0,0,0
"Otu1059",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Otu707",5,12,21,12,5,33,1,0,0,0,0,0,1,1,0,0,1,2,16,0,9,1,0,0,0,0,0,0,1,0,1,4,9,7,24,18,14,29
"Otu1019",0,0,0,1,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Otu1693",7,3,0,0,24,3,5,1,0,3,1,1,0,0,2,1,2,4,23,16,4,18,0,0,0,0,1,1,0,0,1,23,30,10,15,2,32,8
"Otu112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"Otu487",0,0,0,2,1,2,2,0,1,4,5,4,5,4,7,2,4,14,15,6,13,14,0,0,0,0,0,0,0,0,1,0,0,3,0,2,2,1
"Otu732",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,1,3,5
"Otu3271",407,735,472,106,204,657,618,0,1,1,0,0,0,4,17,605,582,199,113,266,83,532,0,0,0,0,0,0,1,0,0,511,284,457,319,371,516,691
"Otu2814",3,4,0,2,4,8,1,25,0,3,3,3,2,1,1,5,3,8,0,8,2,10,0,0,0,0,0,0,0,0,3,3,0,3,3,4,1,2
"Otu2431",2,2,0,1,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,3,12,7
"Otu20",13,3,9,5,5,3,2,231,52,1,0,3,1,3,6,2,0,1,0,5,11,22,0,0,0,0,0,0,0,0,2,2,5,1,7,25,6,3
"Otu194",55,0,347,237,0,210,404,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,224,90,115,367,228,117,72
